"0","layout(matrix(1:2, nrow = 1))"
"0",""
"0","## Boxplot Duration"
"0",""
"0","# Funktion, um HH:MM:SS in Sekunden umzuwandeln"
"0","convert_to_seconds <- function(time_str) {"
"0","  parts <- strsplit(time_str, "":"")[[1]]"
"0","  as.numeric(parts[1]) * 3600 + as.numeric(parts[2]) * 60 + as.numeric(parts[3])"
"0","}"
"0",""
"0","# Anwendung der Funktion auf die duration-Spalte"
"0","duration_seconds <- sapply(merged_data$Duration, convert_to_seconds)"
"0",""
"0","# Boxplot Duration erstellen"
"0","boxplot(duration_seconds, main=""Boxplot of Duration"", ylab=""Seconds"")"
